"Paragraf, Hovedområde, Aktivitetsområde, Hovedkonto, Underkonto";"2012";"2013";"2014";"2015";"2016";"2017" 
"06 Udenrigsministeriet "; -372,7; -300,0; -135,0; -160,0; -135,0; -135,0
"061 Udenrigstjenesten mv. "; -372,7; -300,0; -135,0; -160,0; -135,0; -135,0
"0611 Udenrigstjenesten mv. "; -372,7; -300,0; -135,0; -160,0; -135,0; -135,0
"061106 Renteindtægt af diverse tilgodehavender "; -22,7; -25,0; -10,0; -10,0; -10,0; -10,0
"06110610 Renteindtægt af diverse tilgodehavender "; -22,7; -25,0; -10,0; -10,0; -10,0; -10,0
"061121 Udlodninger fra IØ og IFU "; -350,0; -275,0; -125,0; -150,0; -125,0; -125,0
"06112110 Udlodninger fra IØ og IFU "; -350,0; -275,0; -125,0; -150,0; -125,0; -125,0
"07 Finansministeriet "; -1633,3; -1572,3; -804,1; -804,1; -804,1; -804,1
"071 Offentlig økonomi "; -1633,3; -1572,3; -804,1; -804,1; -804,1; -804,1
"0715 Statslige selskaber "; -1633,3; -1572,3; -804,1; -804,1; -804,1; -804,1
"071501 Udbytte fra statslige selskaber "; -1571,0; -1539,3; -777,6; -777,6; -777,6; -777,6
"07150110 Udbytte mv. "; -1571,0; -1539,3; -777,6; -777,6; -777,6; -777,6
"071502 Salgsindtægter "; -29,4; 0,0; 0,0; 0,0; 0,0; 0,0
"07150220 Aktieselskabet Stekua i Likvidation "; -29,4; 0,0; 0,0; 0,0; 0,0; 0,0
"071505 Indt. fra Danske Spils overskud i Grønland "; -33,0; -33,0; -26,5; -26,5; -26,5; -26,5
"07150510 Indt. fra Danske Spils overskud fra Grønland "; -33,0; -33,0; -26,5; -26,5; -26,5; -26,5
"08 Erhvervs- og Vækstministeriet "; -2021,1; -3621,8; -1526,0; -1079,6; -1766,6; -2258,6
"082 Erhvervsregulering "; -2020,6; -3616,2; -1523,0; -1076,6; -1763,6; -2255,6
"0821 Erhvervsreg. og forbrugerbeskyttelse "; -436,2; -380,1; -383,6; -383,6; -343,6; -343,6
"082126 Frekvensauktioner "; -288,1; -215,9; -214,2; -214,2; -174,2; -174,2
"08212610 3G-auktion "; -40,0; -40,5; -40,0; -40,0; 0,0; 0,0
"08212620 2,5 GHz-auktion "; -248,2; -101,5; -100,3; -100,3; -100,3; -100,3
"08212640 800 MHz-auktion "; 0,0; -73,9; -73,9; -73,9; -73,9; -73,9
"082127 Frekvens- og nummerafgifter "; -148,1; -164,2; -169,4; -169,4; -169,4; -169,4
"08212710 Frekvens- og nummerafgifter "; -148,1; -164,2; -169,4; -169,4; -169,4; -169,4
"0823 Finansielt tilsyn "; -1034,4; -300,0; -100,0; -50,0; -50,0; -50,0
"082306 Indtægter fra Bankpakken og Kreditpakken "; -1034,4; -300,0; -100,0; -50,0; -50,0; -50,0
"08230615 Provision af individuelle garantier "; -1034,4; -300,0; -100,0; -50,0; -50,0; -50,0
"0825 Nordsøfonden mv. "; -550,0; -2936,1; -1039,4; -643,0; -1370,0; -1862,0
"082503 Udbytte fra Nordsøfonden "; -550,0; -2936,1; -1039,4; -643,0; -1370,0; -1862,0
"08250310 Udbytte "; -550,0; -2936,1; -1039,4; -643,0; -1370,0; -1862,0
"087 Søfart "; -0,6; -5,6; -3,0; -3,0; -3,0; -3,0
"0871 Søfart "; -0,6; -5,6; -3,0; -3,0; -3,0; -3,0
"087103 Registreringsafgift for skibe "; -0,6; -5,6; -3,0; -3,0; -3,0; -3,0
"08710310 Registreringsafgift for fritidsfartøjer "; -0,5; -0,1; 0,0; 0,0; 0,0; 0,0
"08710320 Gebyr ifm. udskrifter fra Skibsregisteret "; -0,1; -0,1; -0,1; -0,1; -0,1; -0,1
"08710330 Registreringsafgift for skibe "; 0,0; -5,4; -2,9; -2,9; -2,9; -2,9
"09 Skatteministeriet "; -1510,9; -1399,4; -1485,5; -1495,5; -1505,5; -1515,5
"091 Fællesudgifter "; -19,7; -18,4; -15,4; -15,4; -15,4; -15,4
"0911 Centralstyrelsen "; -19,7; -18,4; -15,4; -15,4; -15,4; -15,4
"091121 Klagegebyr "; -1,7; -1,2; -1,2; -1,2; -1,2; -1,2
"09112110 Klagegebyr "; -1,7; -1,2; -1,2; -1,2; -1,2; -1,2
"091161 Renter "; -17,9; -17,2; -14,2; -14,2; -14,2; -14,2
"09116110 Renter "; -0,2; -0,2; -0,2; -0,2; -0,2; -0,2
"09116130 Renteindtægter og udbytter "; -17,7; -17,0; -14,0; -14,0; -14,0; -14,0
"092 Forvaltning "; -1491,3; -1381,0; -1470,1; -1480,1; -1490,1; -1500,1
"0921 Skatte- og afgiftsforvaltning "; -1100,3; -1056,0; -1075,1; -1075,1; -1075,1; -1075,1
"092103 Gebyrer, retsafgifter mv. "; -1100,3; -1056,0; -1075,1; -1075,1; -1075,1; -1075,1
"09210310 Bøder, konfiskation, gebyrer "; -27,7; -25,0; -25,0; -25,0; -25,0; -25,0
